#,ごい,Vocabulary,Type,Meaning,Learning Status,Level
1,浴びる,abiru,"Verb, Ichidan verb, Transitive verb","to bathe, to shower",unseen,N5
,,あびる,,,unseen,N5
2,危ない,abunai,"Adjective, い-adjective",dangerous,unseen,N5
,,あぶない,,,unseen,N5
3,あっち,acchi,Pronoun,over there,unseen,N5
,,,,,,
4,あちら,achira,Pronoun,there,unseen,N5
,,,,,,
5,上げる,ageru,"Verb, Ichidan verb, Transitive verb",to raise; to elevate; to give,unseen,N5
,,あげる,,,unseen,N5
6,赤,aka,Noun,red; crimson; scarlet​,unseen,N5
,,あか,,,unseen,N5
7,赤い,akai,"Adjective, い-adjective",red; crimson; scarlet​,unseen,N5
,,あかい,,,unseen,N5
8,明るい,akarui,"Adjective, い-adjective",bright; light,unseen,N5
,,あかるい,,,unseen,N5
9,開ける,akeru,"Verb, Ichidan verb, Transitive verb","to open (a door, etc.); to unwrap (e.g. parcel, package); to unlock",unseen,N5
,,あける,,,unseen,N5
10,秋,aki,Noun,autumn; fall,unseen,N5
,,あき,,,unseen,N5
11,開く,aku,"Verb, Godan verb, Intransitive verb","to open (e.g. doors, business, etc)",unseen,N5
,,あく,,,unseen,N5
12,甘い,amai,"Adjective, い-adjective",sweet; sweet-tasting; sugary; naive; indulgent,unseen,N5
,,あまい,,,unseen,N5
13,雨,ame,Noun,rain,unseen,N5
,,あめ,,,unseen,N5
14,飴,ame,Noun,candy,unseen,N5
,,あめ,,,unseen,N5
15,あなた,anata,Pronoun,you,unseen,N5
,,,,,,
16,姉,ane,Noun,older sister; elder sister​,unseen,N5
,,あね,,,unseen,N5
17,兄,ani,Noun,elder brother; older brother​,unseen,N5
,,あに,,,unseen,N5
18,あの,ano,Pre-noun adjectival,that,unseen,N5
,,,,,,
19,青,ao,Noun,blue; azure,unseen,N5
,,あお,,,unseen,N5
20,青い,aoi,"Adjective, い-adjective",blue; azure,unseen,N5
,,あおい,,,unseen,N5
21,アパート,apaato,"Noun, Katakana",apartment,unseen,N5
,,,,,,
22,洗う,arau,"Verb, Godan verb, Transitive verb",to wash,unseen,N5
,,あらう,,,unseen,N5
23,あれ,are,Pronoun,that,unseen,N5
,,,,,,
24,ある,aru,"Verb, Godan verb, Intransitive verb","to be, to have",unseen,N5
,,,,,,
25,歩く,aruku,"Verb, Godan verb, Intransitive verb",to walk,unseen,N5
,,あるく,,,unseen,N5
26,朝,asa,Noun,morning,unseen,N5
,,あさ,,,unseen,N5
27,朝ご飯,asagohan,Noun,breakfast,unseen,N5
,,あさごはん,,,unseen,N5
28,明後日,asatte,Noun,day after tomorrow,unseen,N5
,,あさって,,,unseen,N5
29,足,ashi,Noun,foot; leg; paw; arm,unseen,N5
,,あし,,,unseen,N5
30,明日,ashita,"Noun, Temporal noun",tomorrow,unseen,N5
,,あした,,,unseen,N5
31,遊ぶ,asobu,"Verb, Godan verb, Intransitive verb",to play; to enjoy oneself,unseen,N5
,,あそぶ,,,unseen,N5
32,あそこ,asoko,Pronoun,over there,unseen,N5
,,,,,,
33,頭,atama,Noun,head,unseen,N5
,,あたま,,,unseen,N5
34,新しい,atarashii,"Adjective, い-adjective",new; novel; fresh; recent; latest,unseen,N5
,,あたらしい,,,unseen,N5
35,暖かい,atatakai,"Adjective, い-adjective",warm,unseen,N5
,,あたたかい,,,unseen,N5
36,後,ato,Noun,behind; after; remainder; left; also,unseen,N5
,,あと,,,unseen,N5
37,暑い,atsui,"Adjective, い-adjective",hot; sultry,unseen,N5
,,あつい,,,unseen,N5
38,厚い,atsui,"Adjective, い-adjective",thick,unseen,N5
,,あつい,,,unseen,N5
39,熱い,atsui,"Adjective, い-adjective",hot,unseen,N5
,,あつい,,,unseen,N5
40,会う,au,"Verb, Godan verb, Intransitive verb",to meet; to encounter; to see,unseen,N5
,,あう,,,unseen,N5
41,晩ご飯,bangohan,Noun,dinner; evening meal,unseen,N5
,,ばんごはん,,,unseen,N5
42,番号,bangou,Noun,number,unseen,N5
,,ばんごう,,,unseen,N5
43,バス,basu,"Noun, Katakana",bus,unseen,N5
,,,,,,
44,バター,bataa,"Noun, Katakana",butter​,unseen,N5
,,,,,,
45,ベッド,beddo,"Noun, Katakana",bed,unseen,N5
,,,,,,
46,勉強,benkyou,"Noun, Suru verb",to study,unseen,N5
,,べんきょう,,,unseen,N5
47,便利,benri,な-adjective,convenient; handy; useful,unseen,N5
,,べんり,,,unseen,N5
48,ボールペン,boorupen,"Noun, Katakana",ball-point pen,unseen,N5
,,,,,,
49,ボタン,botan,"Noun, Katakana",button,unseen,N5
,,,,,,
50,帽子,boushi,Noun,hat; cap,unseen,N5
,,ぼうし,,,unseen,N5
51,文章,bunshou,Noun,sentence,unseen,N5
,,ぶんしょう,,,unseen,N5
52,豚肉,butaniku,Noun,pork,unseen,N5
,,ぶたにく,,,unseen,N5
53,病院,byouin,Noun,hospital,unseen,N5
,,びょういん,,,unseen,N5
54,病気,byouki,Noun,illness; disease; sickness,unseen,N5
,,びょうき,,,unseen,N5
55,茶色,chairo,Noun,brown,unseen,N5
,,ちゃいろ,,,unseen,N5
56,茶碗,chawan,Noun,rice bowl; tea cup; teacup,unseen,N5
,,ちゃわん,,,unseen,N5
57,父,chichi,Noun,father,unseen,N5
,,ちち,,,unseen,N5
58,違う,chigau,"Verb, Godan verb, Intransitive verb",to differ,unseen,N5
,,ちがう,,,unseen,N5
59,小さい,chiisai,"Adjective, い-adjective",small; little; tiny,unseen,N5
,,ちいさい,,,unseen,N5
60,小さな,chiisana,Pre-noun adjectival,small; little; tiny​,unseen,N5
,,ちいさな,,,unseen,N5
61,近い,chikai,い-adjective,near; close,unseen,N5
,,ちかい,,,unseen,N5
62,地下鉄,chikatetsu,Noun,subway; underground train,unseen,N5
,,ちかてつ,,,unseen,N5
63,地図,chizu,Noun,map,unseen,N5
,,ちず,,,unseen,N5
64,ちょっと,chotto,Adverb,a little,unseen,N5
,,,,,,
65,丁度,choudo,Adverb,exactly,unseen,N5
,,ちょうど,,,unseen,N5
66,台所,daidokoro,Noun,kitchen,unseen,N5
,,だいどころ,,,unseen,N5
67,大学,daigaku,Noun,university; college,unseen,N5
,,だいがく,,,unseen,N5
68,大丈夫,daijoubu,"Adjective, な-adjective, Adverb",OK; okay; alright; problem free,unseen,N5
,,だいじょうぶ,,,unseen,N5
69,大好き,daisuki,"Adjective, な-adjective",love; like; like very much,unseen,N5
,,だいすき,,,unseen,N5
70,だんだん,dandan,Adverb,gradually,unseen,N5
,,,,,,
71,誰,dare,Pronoun,who,unseen,N5
,,だれ,,,unseen,N5
72,誰か,dareka,Pronoun,someone; somebody,unseen,N5
,,だれか,,,unseen,N5
73,出す,dasu,"Verb, Godan verb, Transitive verb",to take out; to get out; to put out; to reveal,unseen,N5
,,だす,,,unseen,N5
74,出口,deguchi,Noun,exit; gateway; way out,unseen,N5
,,でぐち,,,unseen,N5
75,出かける,dekakeru,"Verb, Ichidan verb, Intransitive verb",to go out; to leave; to depart,unseen,N5
,,でかける,,,unseen,N5
76,電気,denki,Noun,electricity,unseen,N5
,,でんき,,,unseen,N5
77,電車,densha,Noun,train; electric train,unseen,N5
,,でんしゃ,,,unseen,N5
78,電話,denwa,"Noun, Verb, Suru verb",telephone (call / device)l; phone call,unseen,N5
,,でんわ,,,unseen,N5
79,デパート,depaato,"Noun, Katakana",department store,unseen,N5
,,,,,,
80,出る,deru,"Verb, Ichidan verb, Intransitive verb",to leave; to exit; to appear; to go out,unseen,N5
,,でる,,,unseen,N5
81,ドア,doa,"Noun, Katakana",door,unseen,N5
,,,,,,
82,どっち,docchi,Pronoun,which; which one,unseen,N5
,,,,,,
83,どちら,dochira,Pronoun,which of two,unseen,N5
,,,,,,
84,どこ,doko,Pronoun,where; what place​,unseen,N5
,,,,,,
85,どなた,donata,Noun,who,unseen,N5
,,,,,,
86,どの,dono,Pre-noun adjectival,which,unseen,N5
,,,,,,
87,どれ,dore,Pronoun,which (of three or more)​,unseen,N5
,,,,,,
88,どう,dou,Adverb,how; in what way; how about​,unseen,N5
,,,,,,
89,動物,doubutsu,Noun,animal,unseen,N5
,,どうぶつ,,,unseen,N5
90,どうも,doumo,Adverb,thank you; thanks,unseen,N5
,,,,,,
91,どうぞ,douzo,Adverb,please,unseen,N5
,,,,,,
92,土曜日,doyoubi,Noun,Saturday,unseen,N5
,,どようび,,,unseen,N5
93,絵,e,Noun,picture,unseen,N5
,,え,,,unseen,N5
94,ええ,ee,Noun,yes; that is correct; right,unseen,N5
,,,,,,
95,映画,eiga,Noun,movie; film,unseen,N5
,,えいが,,,unseen,N5
96,映画館,eigakan,Noun,movie theater; cinema,unseen,N5
,,えいがかん,,,unseen,N5
97,英語,eigo,Noun,English language,unseen,N5
,,えいご,,,unseen,N5
98,駅,eki,Noun,station,unseen,N5
,,えき,,,unseen,N5
99,鉛筆,enpitsu,Noun,pencil,unseen,N5
,,えんぴつ,,,unseen,N5
100,エレベーター,erebeetaa,"Noun, Katakana",elevator,unseen,N5
,,,,,,
101,フィルム,firumu,"Noun, Katakana",film,unseen,N5
,,,,,,
102,フォーク,fooku,"Noun, Katakana",fork,unseen,N5
,,,,,,
103,服,fuku,Noun,clothes,unseen,N5
,,ふく,,,unseen,N5
104,吹く,fuku,"Verb, Godan verb, Intransitive verb",to blow (of the wind),unseen,N5
,,ふく,,,unseen,N5
105,降る,furu,"Verb, Godan verb, Intransitive verb",to fall,unseen,N5
,,ふる,,,unseen,N5
106,古い,furui,い-adjective,old (not used for people),unseen,N5
,,ふるい,,,unseen,N5
107,二人,futari,Noun,two people; pair; couple,unseen,N5
,,ふたり,,,unseen,N5
108,二つ,futatsu,"Noun, Numeric",two; 2,unseen,N5
,,ふたつ,,,unseen,N5
109,太い,futoi,"Adjective, い-adjective",fat; thick,unseen,N5
,,ふとい,,,unseen,N5
110,二日,futsuka,Noun,the second day of the month / 2 days,unseen,N5
,,ふつか,,,unseen,N5
111,封筒,fuutou,Noun,envelope,unseen,N5
,,ふうとう,,,unseen,N5
112,冬,fuyu,Noun,winter,unseen,N5
,,ふゆ,,,unseen,N5
113,外国,gaikoku,Noun,foreign country,unseen,N5
,,がいこく,,,unseen,N5
114,外国人,gaikokujin,Noun,foreigner; foreign citizen; foreign national; alien; non-Japanese,unseen,N5
,,がいこくじん,,,unseen,N5
115,学校,gakkou,Noun,school,unseen,N5
,,がっこう,,,unseen,N5
116,学生,gakusei,Noun,student,unseen,N5
,,がくせい,,,unseen,N5
117,玄関,genkan,Noun,entrance,unseen,N5
,,げんかん,,,unseen,N5
118,元気,genki,"Noun, Adjective, な-adjective",lively; full of spirit; energetic; healthy,unseen,N5
,,げんき,,,unseen,N5
119,月曜日,getsuyoubi,Noun,Monday,unseen,N5
,,げつようび,,,unseen,N5
120,銀行,ginkou,Noun,bank,unseen,N5
,,ぎんこう,,,unseen,N5
121,ギター,gitaa,"Noun, Katakana",guitar,unseen,N5
,,,,,,
122,五,go,"Noun, Numeric",five; 5,unseen,N5
,,ご,,,unseen,N5
123,午後,gogo,Noun,afternoon; p.m.,unseen,N5
,,ごご,,,unseen,N5
124,ご飯,gohan,Noun,"cooked rice, meal",unseen,N5
,,ごはん,,,unseen,N5
125,午前,gozen,Noun,morning; a.m.,unseen,N5
,,ごぜん,,,unseen,N5
126,グラム,guramu,"Noun, Katakana",gram,unseen,N5
,,,,,,
127,牛肉,gyuuniku,Noun,beef,unseen,N5
,,ぎゅうにく,,,unseen,N5
128,牛乳,gyuunyuu,Noun,(cow's) milk,unseen,N5
,,ぎゅうにゅう,,,unseen,N5
129,歯,ha,Noun,tooth,unseen,N5
,,は,,,unseen,N5
130,八,hachi,"Noun, Numeric",eight: 8,unseen,N5
,,はち,,,unseen,N5
131,葉書,hagaki,Noun,postcard,unseen,N5
,,はがき,,,unseen,N5
132,母,haha,Noun,mother,unseen,N5
,,はは,,,unseen,N5
133,はい,hai,Noun,yes; that is correct​,unseen,N5
,,,,,,
134,入る,hairu,"Verb, Godan verb, Intransitive verb",to enter; to go into,unseen,N5
,,はいる,,,unseen,N5
135,灰皿,haizara,Noun,ashtray,unseen,N5
,,はいざら,,,unseen,N5
136,始まる,hajimaru,"Verb, Godan verb, Intransitive verb",to begin,unseen,N5
,,はじまる,,,unseen,N5
137,初めて,hajimete,Adverb,for the first time,unseen,N5
,,はじめて,,,unseen,N5
138,箱,hako,Noun,box; crate,unseen,N5
,,はこ,,,unseen,N5
139,履く,haku,"Verb, Godan verb, Transitive verb","to wear, to put on trousers",unseen,N5
,,はく,,,unseen,N5
140,半,han,Noun,half; semi-; half-past,unseen,N5
,,はん,,,unseen,N5
141,花,hana,Noun,flower,unseen,N5
,,はな,,,unseen,N5
142,鼻,hana,Noun,nose,unseen,N5
,,はな,,,unseen,N5
143,話,hanashi,Noun,talk; speech; chat; conversation​,unseen,N5
,,はなし,,,unseen,N5
144,話す,hanasu,"Verb, Godan verb, Transitive verb",to speak; to talk; to converse,unseen,N5
,,はなす,,,unseen,N5
145,半分,hanbun,Noun,half,unseen,N5
,,はんぶん,,,unseen,N5
146,ハンカチ,hankachi,"Noun, Katakana",handkerchief​,unseen,N5
,,,,,,
147,晴れ,hare,Noun,clear weather,unseen,N5
,,はれ,,,unseen,N5
148,晴れる,hareru,"Verb, Ichidan verb, Intransitive verb",to be sunny,unseen,N5
,,はれる,,,unseen,N5
149,春,haru,Noun,spring; springtime,unseen,N5
,,はる,,,unseen,N5
150,貼る,haru,"Verb, Godan verb, Transitive verb",to stick; to paste,unseen,N5
,,はる,,,unseen,N5
151,箸,hashi,Noun,chopsticks,unseen,N5
,,はし,,,unseen,N5
152,橋,hashi,Noun,bridge,unseen,N5
,,はし,,,unseen,N5
153,走る,hashiru,"Verb, Godan verb, Intransitive verb",to run,unseen,N5
,,はしる,,,unseen,N5
154,二十歳,hatachi,Noun,20 years old; twenty years old,unseen,N5
,,はたち,,,unseen,N5
155,働く,hataraku,"Verb, Godan verb, Intransitive verb",to work,unseen,N5
,,はたらく,,,unseen,N5
156,二十日,hatsuka,Noun,twentieth day of the month / 20 days,unseen,N5
,,はつか,,,unseen,N5
157,速い,hayai,"Adjective, い-adjective",fast; quick; hasty; brisk,unseen,N5
,,はやい,,,unseen,N5
158,早い,hayai,"Adjective, い-adjective",fast; early,unseen,N5
,,はやい,,,unseen,N5
159,辺,hen,Noun,area,unseen,N5
,,へん,,,unseen,N5
160,下手,heta,"Noun, Adjective, な-adjective",unskillful; poor; awkward​,unseen,N5
,,へた,,,unseen,N5
161,部屋,heya,Noun,room,unseen,N5
,,へや,,,unseen,N5
162,左,hidari,Noun,left; left hand side,unseen,N5
,,ひだり,,,unseen,N5
163,東,higashi,Noun,east,unseen,N5
,,ひがし,,,unseen,N5
164,飛行機,hikouki,Noun,airplane; aircraft,unseen,N5
,,ひこうき,,,unseen,N5
165,引く,hiku,"Verb, Godan verb, Transitive verb",to pull,unseen,N5
,,ひく,,,unseen,N5
166,弾く,hiku,"Verb, Godan verb, Transitive verb",to play,unseen,N5
,,ひく,,,unseen,N5
167,低い,hikui,い-adjective,"short,low",unseen,N5
,,ひくい,,,unseen,N5
168,暇,hima,"Noun, な-adjective",free time,unseen,N5
,,ひま,,,unseen,N5
169,広い,hiroi,い-adjective,spacious; vast; wide,unseen,N5
,,ひろい,,,unseen,N5
170,昼,hiru,Noun,noon; midday; daytime; lunch,unseen,N5
,,ひる,,,unseen,N5
171,昼ご飯,hirugohan,Noun,lunch,unseen,N5
,,ひるごはん,,,unseen,N5
172,人,hito,Noun,person; human,unseen,N5
,,ひと,,,unseen,N5
173,一人,hitori,"Noun, Adverb",one person​; alone; single,unseen,N5
,,ひとり,,,unseen,N5
174,一つ,hitotsu,"Noun, Numeric",one thing; only,unseen,N5
,,ひとつ,,,unseen,N5
175,ほか,hoka,Noun,"other (place, thing, person); the rest",unseen,N5
,,,,,,
176,本,hon,Noun,book; volume; script,unseen,N5
,,ほん,,,unseen,N5
177,本棚,hondana,Noun,bookshelf; bookcase,unseen,N5
,,ほんだな,,,unseen,N5
178,本当,hontou,"Noun, Adjective, な-adjective",truth; reality; actuality; fact,unseen,N5
,,ほんとう,,,unseen,N5
179,欲しい,hoshii,"Adjective, い-adjective",want,unseen,N5
,,ほしい,,,unseen,N5
180,細い,hosoi,"Adjective, い-adjective",thin; slender,unseen,N5
,,ほそい,,,unseen,N5
181,ホテル,hoteru,"Noun, Katakana",hotel,unseen,N5
,,,,,,
182,百,hyaku,"Noun, Numeric",100; hundred,unseen,N5
,,ひゃく,,,unseen,N5
183,一,ichi,"Noun, Prefix, Suffix, Numeric",one; best; first; foremost; start,unseen,N5
,,いち,,,unseen,N5
184,一番,ichiban,"Noun, Adverb","number one; first; 1st, first place​; best; most​",unseen,N5
,,いちばん,,,unseen,N5
185,一日,ichinichi,"Noun, Adverbial Noun","one day, all day",unseen,N5
,,いちにち,,,unseen,N5
186,家,ie,Noun,"house, residence, family",unseen,N5
,,いえ,,,unseen,N5
187,いかが,ikaga,Adverb,how; in what way; how about​,unseen,N5
,,,,,,
188,池,ike,Noun,pond,unseen,N5
,,いけ,,,unseen,N5
189,行く,iku,"Verb, Godan verb, Intransitive verb",to go; to move,unseen,N5
,,いく,,,unseen,N5
190,いくら,ikura,"Noun, Adverb",how much?; how many?​,unseen,N5
,,,,,,
191,いくつ,ikutsu,Adverb,"how many?,how old?",unseen,N5
,,,,,,
192,今,ima,"Noun, Adverbial Noun",now; the present time; soon,unseen,N5
,,いま,,,unseen,N5
193,意味,imi,Noun,meaning; significance; sense,unseen,N5
,,いみ,,,unseen,N5
194,妹,imouto,Noun,younger sister,unseen,N5
,,いもうと,,,unseen,N5
195,犬,inu,Noun,dog,unseen,N5
,,いぬ,,,unseen,N5
196,入れる,ireru,"Verb, Ichidan verb, Transitive verb",to put in; to let in; to take in; to bring in; to insert; to install,unseen,N5
,,いれる,,,unseen,N5
197,入口,iriguchi,Noun,entrance; entry; gate,unseen,N5
,,いりぐち,,,unseen,N5
198,色,iro,Noun,colour; color,unseen,N5
,,いろ,,,unseen,N5
199,色々,iroiro,"Noun, Adjective, な-adjective, Adverb",various,unseen,N5
,,いろいろ,,,unseen,N5
200,要る,iru,"Verb, Godan verb, Intransitive verb",to be needed,unseen,N5
,,いる,,,unseen,N5
201,居る,iru,"Verb, Ichidan verb, Intransitive verb","to be, to have",unseen,N5
,,いる,,,unseen,N5
202,医者,isha,Noun,(medical) doctor; physician,unseen,N5
,,いしゃ,,,unseen,N5
203,忙しい,isogashii,"Adjective, い-adjective",busy,unseen,N5
,,いそがしい,,,unseen,N5
204,一緒,issho,Noun,together; at the same time; same; identical,unseen,N5
,,いっしょ,,,unseen,N5
205,椅子,isu,Noun,chair,unseen,N5
,,いす,,,unseen,N5
206,痛い,itai,"Adjective, い-adjective",painful; sore​,unseen,N5
,,いたい,,,unseen,N5
207,いつ,itsu,Pronoun,when,unseen,N5
,,,,,,
208,五日,itsuka,Noun,the fifth day of the month / 5 days,unseen,N5
,,いつか,,,unseen,N5
209,五つ,itsutsu,"Noun, Numeric",five; 5,unseen,N5
,,いつつ,,,unseen,N5
210,言う,iu,"Verb, Godan verb",to say; to call,unseen,N5
,,いう,,,unseen,N5
211,嫌,iya,"Noun, Adjective, な-adjective",unpleasant,unseen,N5
,,いや,,,unseen,N5
212,じゃあ,jaa,Conjunction,then; well; so; well then,unseen,N5
,,,,,,
213,字引,jibiki,Noun,dictionary,unseen,N5
,,じびき,,,unseen,N5
214,自分,jibun,Pronoun,myself; yourself; oneself; himself; herself; i; me,unseen,N5
,,じぶん,,,unseen,N5
215,自動車,jidousha,Noun,automobile; motorcar; motor vehicle; car,unseen,N5
,,じどうしゃ,,,unseen,N5
216,時間,jikan,Noun,time; hour(s),unseen,N5
,,じかん,,,unseen,N5
217,辞書,jisho,Noun,dictionary,unseen,N5
,,じしょ,,,unseen,N5
218,自転車,jitensha,Noun,bicycle,unseen,N5
,,じてんしゃ,,,unseen,N5
219,丈夫,joubu,"Adjective, な-adjective","strong, durable",unseen,N5
,,じょうぶ,,,unseen,N5
