#,ごい,Vocabulary,Type,Meaning,Learning Status,Level
220,上手,jouzu,"Noun, Adjective, な-adjective",skillful; skilled; proficient; good (at),unseen,N5
,,じょうず,,,unseen,N5
221,授業,jugyou,"Noun, Suru verb",lesson; class work,unseen,N5
,,じゅぎょう,,,unseen,N5
222,十,juu,"Noun, Numeric",ten; 10,unseen,N5
,,じゅう,,,unseen,N5
223,かばん,kaban,Noun,bag; basket​,unseen,N5
,,,,,,
224,花瓶,kabin,Noun,a vase,unseen,N5
,,かびん,,,unseen,N5
225,角,kado,Noun,a corner; angle​,unseen,N5
,,かど,,,unseen,N5
226,帰る,kaeru,"Verb, Godan verb, Intransitive verb",to go back​,unseen,N5
,,かえる,,,unseen,N5
227,返す,kaesu,"Verb, Godan verb, Transitive verb",to return something,unseen,N5
,,かえす,,,unseen,N5
228,鍵,kagi,Noun,key,unseen,N5
,,かぎ,,,unseen,N5
229,階段,kaidan,Noun,stairs; stairway; staircase,unseen,N5
,,かいだん,,,unseen,N5
230,買い物,kaimono,Noun,shopping; purchased goods,unseen,N5
,,かいもの,,,unseen,N5
231,会社,kaisha,Noun,company; corporation,unseen,N5
,,かいしゃ,,,unseen,N5
232,掛かる,kakaru,"Verb, Godan verb, Intransitive verb","to take (a resource, e.g. time or money)",unseen,N5
,,かかる,,,unseen,N5
233,掛ける,kakeru,"Verb, Ichidan verb, Transitive verb",to hang up; to make (a call)​;,unseen,N5
,,かける,,,unseen,N5
234,書く,kaku,"Verb, Godan verb, Transitive verb",to write; to compose; to pen; to draw,unseen,N5
,,かく,,,unseen,N5
235,カメラ,kamera,"Noun, Katakana",camera,unseen,N5
,,,,,,
236,紙,kami,Noun,paper,unseen,N5
,,かみ,,,unseen,N5
237,漢字,kanji,Noun,kanji,unseen,N5
,,かんじ,,,unseen,N5
238,カップ,kappu,"Noun, Katakana",cup,unseen,N5
,,,,,,
239,体,karada,Noun,body,unseen,N5
,,からだ,,,unseen,N5
240,辛い,karai,い-adjective,spicy,unseen,N5
,,からい,,,unseen,N5
241,カレー,karee,"Noun, Katakana",curry,unseen,N5
,,,,,,
242,カレンダー,karendaa,"Noun, Katakana",calendar,unseen,N5
,,,,,,
243,借りる,kariru,"Verb, Ichidan verb, Transitive verb",to borrow,unseen,N5
,,かりる,,,unseen,N5
244,軽い,karui,"Adjective, い-adjective",light,unseen,N5
,,かるい,,,unseen,N5
245,傘,kasa,Noun,umbrella,unseen,N5
,,かさ,,,unseen,N5
246,貸す,kasu,"Verb, Godan verb, Transitive verb",to lend; to loan,unseen,N5
,,かす,,,unseen,N5
247,方,kata,Noun,way of doing something,unseen,N5
,,かた,,,unseen,N5
248,家庭,katei,Noun,household,unseen,N5
,,かてい,,,unseen,N5
249,買う,kau,"Verb, Godan verb, Transitive verb",to buy; to purchase,unseen,N5
,,かう,,,unseen,N5
250,川,kawa,"Noun, Suffix",river; stream​,unseen,N5
,,かわ,,,unseen,N5
251,可愛い,kawaii,"Adjective, い-adjective",cute,unseen,N5
,,かわいい,,,unseen,N5
252,火曜日,kayoubi,Noun,Tuesday,unseen,N5
,,かようび,,,unseen,N5
253,風,kaze,Noun,wind,unseen,N5
,,かぜ,,,unseen,N5
254,風邪,kaze,Noun,a cold,unseen,N5
,,かぜ,,,unseen,N5
255,家族,kazoku,Noun,family; members of a family,unseen,N5
,,かぞく,,,unseen,N5
256,警官,keikan,Noun,policeman; police officer,unseen,N5
,,けいかん,,,unseen,N5
257,結婚,kekkon,"Noun, Suru verb",marriage,unseen,N5
,,けっこん,,,unseen,N5
258,結構,kekkou,"Noun, Adverbial Noun, Adjective, な-adjective, Adverb","splendid, enough",unseen,N5
,,けっこう,,,unseen,N5
259,今朝,kesa,"Noun, Temporal noun",this morning,unseen,N5
,,けさ,,,unseen,N5
260,消す,kesu,"Verb, Godan verb, Transitive verb","to erase, to turn off power",unseen,N5
,,けす,,,unseen,N5
261,木,ki,Noun,tree; shrub; bush; wood; timber,unseen,N5
,,き,,,unseen,N5
262,消える,kieru,"Verb, Ichidan verb, Intransitive verb",to disappear,unseen,N5
,,きえる,,,unseen,N5
263,黄色い,kiiroi,"Adjective, い-adjective",yellow,unseen,N5
,,きいろい,,,unseen,N5
264,聞く,kiku,"Verb, Godan verb, Transitive verb",to hear; to listen (to music); to ask; to learn of,unseen,N5
,,きく,,,unseen,N5
265,昨日,kinou,Noun,yesterday,unseen,N5
,,きのう,,,unseen,N5
266,金曜日,kinyoubi,Noun,Friday,unseen,N5
,,きんようび,,,unseen,N5
267,切符,kippu,Noun,ticket,unseen,N5
,,きっぷ,,,unseen,N5
268,嫌い,kirai,"Noun, Adjective, な-adjective",hate,unseen,N5
,,きらい,,,unseen,N5
269,綺麗,kirei,"Adjective, な-adjective",pretty; lovely; beautiful,unseen,N5
,,きれい,,,unseen,N5
270,キログラム,kiro guramu,"Noun, Katakana",kilogram,unseen,N5
,,,,,,
271,キロメートル,kiro meetoru,"Noun, Katakana",kilometer,unseen,N5
,,,,,,
272,切る,kiru,"Verb, Godan verb, Transitive verb",to cut,unseen,N5
,,きる,,,unseen,N5
273,着る,kiru,"Verb, Ichidan verb, Transitive verb",to wear,unseen,N5
,,きる,,,unseen,N5
274,喫茶店,kissaten,Noun,coffee shop; tearoom; cafe,unseen,N5
,,きっさてん,,,unseen,N5
275,北,kita,Noun,north,unseen,N5
,,きた,,,unseen,N5
276,汚い,kitanai,"Adjective, い-adjective",dirty,unseen,N5
,,きたない,,,unseen,N5
277,切手,kitte,Noun,stamp (postage),unseen,N5
,,きって,,,unseen,N5
278,こっち,kocchi,Noun,this person or way,unseen,N5
,,,,,,
279,こちら,kochira,Noun,this way; this direction​,unseen,N5
,,,,,,
280,子供,kodomo,Noun,child,unseen,N5
,,こども,,,unseen,N5
281,声,koe,Noun,voice,unseen,N5
,,こえ,,,unseen,N5
282,ここ,koko,Pronoun,here; this place,unseen,N5
,,,,,,
283,九日,kokonoka,Noun,ninth day of the month / 9 days,unseen,N5
,,ここのか,,,unseen,N5
284,九つ,kokonotsu,"Noun, Numeric",nine; 9,unseen,N5
,,ここのつ,,,unseen,N5
285,困る,komaru,"Verb, Godan verb, Intransitive verb",to be troubled,unseen,N5
,,こまる,,,unseen,N5
286,今晩,konban,Noun,tonight; this evening,unseen,N5
,,こんばん,,,unseen,N5
287,今月,kongetsu,Noun,this month,unseen,N5
,,こんげつ,,,unseen,N5
288,こんな,konna,Pre-noun adjectival,such; like this​,unseen,N5
,,,,,,
289,この,kono,Pre-noun adjectival,this​,unseen,N5
,,,,,,
290,今週,konshuu,Noun,this week,unseen,N5
,,こんしゅう,,,unseen,N5
291,コーヒー,koohii,"Noun, Katakana",Coffee,unseen,N5
,,,,,,
292,コート,kooto,"Noun, Katakana",coat,unseen,N5
,,,,,,
293,コピー,kopii,"Noun, Suru verb, Katakana",copy; photocopy,unseen,N5
,,,,,,
294,コップ,koppu,"Noun, Katakana",glass (drinking vessel); tumbler​,unseen,N5
,,,,,,
295,これ,kore,Pronoun,this,unseen,N5
,,,,,,
296,答える,kotaeru,"Verb, Ichidan verb, Intransitive verb",to answer,unseen,N5
,,こたえる,,,unseen,N5
297,言葉,kotoba,Noun,word; words,unseen,N5
,,ことば,,,unseen,N5
298,今年,kotoshi,Noun,this year,unseen,N5
,,ことし,,,unseen,N5
299,交番,kouban,Noun,police box,unseen,N5
,,こうばん,,,unseen,N5
300,紅茶,koucha,Noun,black tea,unseen,N5
,,こうちゃ,,,unseen,N5
301,公園,kouen,Noun,park,unseen,N5
,,こうえん,,,unseen,N5
302,交差点,kousaten,Noun,intersection,unseen,N5
,,こうさてん,,,unseen,N5
303,口,kuchi,Noun,"mouth, opening",unseen,N5
,,くち,,,unseen,N5
304,果物,kudamono,Noun,fruit,unseen,N5
,,くだもの,,,unseen,N5
305,下さい,kudasai,Expression,please,unseen,N5
,,ください,,,unseen,N5
306,曇り,kumori,Noun,cloudiness; cloudy weather,unseen,N5
,,くもり,,,unseen,N5
307,曇る,kumoru,"Verb, Godan verb, Intransitive verb","to become cloudy, to become dim",unseen,N5
,,くもる,,,unseen,N5
308,国,kuni,Noun,country; state; region,unseen,N5
,,くに,,,unseen,N5
309,暗い,kurai,"Adjective, い-adjective",dark; gloomy; murky,unseen,N5
,,くらい,,,unseen,N5
310,クラス,kurasu,"Noun, Katakana",class,unseen,N5
,,,,,,
311,黒,kuro,Noun,black,unseen,N5
,,くろ,,,unseen,N5
312,黒い,kuroi,い-adjective,black,unseen,N5
,,くろい,,,unseen,N5
313,来る,kuru,"Verb, Intransitive verb",to come,unseen,N5
,,くる,,,unseen,N5
314,車,kuruma,Noun,car; automobile; vehicle,unseen,N5
,,くるま,,,unseen,N5
315,薬,kusuri,Noun,medicine,unseen,N5
,,くすり,,,unseen,N5
316,靴,kutsu,Noun,shoes,unseen,N5
,,くつ,,,unseen,N5
317,靴下,kutsushita,Noun,socks,unseen,N5
,,くつした,,,unseen,N5
318,去年,kyonen,Noun,last year,unseen,N5
,,きょねん,,,unseen,N5
319,今日,kyou,"Noun, Temporal noun",today; this day,unseen,N5
,,きょう,,,unseen,N5
320,兄弟,kyoudai,Noun,siblings; brothers and sisters​; mate,unseen,N5
,,きょうだい,,,unseen,N5
321,教室,kyoushitsu,Noun,classroom,unseen,N5
,,きょうしつ,,,unseen,N5
322,九,kyuu,"Noun, Numeric",nine; 9,unseen,N5
,,きゅう,,,unseen,N5
323,マッチ,macchi,"Noun, Katakana",match,unseen,N5
,,,,,,
324,町,machi,Noun,town; block; neighborhood,unseen,N5
,,まち,,,unseen,N5
325,窓,mado,Noun,window,unseen,N5
,,まど,,,unseen,N5
326,前,mae,"Noun, Suffix",previous; before; in front; ago,unseen,N5
,,まえ,,,unseen,N5
327,曲がる,magaru,"Verb, Godan verb, Intransitive verb","to turn, to bend",unseen,N5
,,まがる,,,unseen,N5
328,毎朝,maiasa,Noun,every morning,unseen,N5
,,まいあさ,,,unseen,N5
329,毎晩,maiban,Noun,every night,unseen,N5
,,まいばん,,,unseen,N5
330,毎日,mainichi,Noun,every day,unseen,N5
,,まいにち,,,unseen,N5
331,毎週,maishuu,Noun,every week,unseen,N5
,,まいしゅう,,,unseen,N5
332,毎年,maitoshi / mainen,Noun,every year; yearly; annually,unseen,N5
,,まいとし / まいねん,,,unseen,N5
333,毎月,maitsuki,Noun,every month; monthly,unseen,N5
,,まいつき,,,unseen,N5
334,万,man,"Noun, Numeric","10,000; ten thousand",unseen,N5
,,まん,,,unseen,N5
335,万年筆,mannenhitsu,Noun,fountain pen,unseen,N5
,,まんねんひつ,,,unseen,N5
336,丸い,marui,"Adjective, い-adjective","round,circular",unseen,N5
,,まるい,,,unseen,N5
337,真っ直ぐ,massugu,"Noun, Adjective, な-adjective, Adverb","straight ahead,direct",unseen,N5
,,まっすぐ,,,unseen,N5
338,待つ,matsu,"Verb, Godan verb, Intransitive verb, Transitive verb",to wait​,unseen,N5
,,まつ,,,unseen,N5
339,不味い,mazui,"Adjective, い-adjective",unpleasant,unseen,N5
,,まずい,,,unseen,N5
340,目,me,Noun,eye,unseen,N5
,,め,,,unseen,N5
341,メートル,meetoru,"Noun, Katakana",metre; meter,unseen,N5
,,,,,,
342,眼鏡,megane,Noun,glasses,unseen,N5
,,めがね,,,unseen,N5
343,道,michi,Noun,road; street,unseen,N5
,,みち,,,unseen,N5
344,緑,midori,Noun,green,unseen,N5
,,みどり,,,unseen,N5
345,磨く,migaku,"Verb, Godan verb, Intransitive verb",to polish; to shine; to brush (e.g. teeth),unseen,N5
,,みがく,,,unseen,N5
346,右,migi,Noun,right; right hand side,unseen,N5
,,みぎ,,,unseen,N5
347,短い,mijikai,"Adjective, い-adjective",short,unseen,N5
,,みじかい,,,unseen,N5
348,三日,mikka,Noun,the third day of the month / 3 days,unseen,N5
,,みっか,,,unseen,N5
349,耳,mimi,Noun,ear; hearing,unseen,N5
,,みみ,,,unseen,N5
350,南,minami,Noun,south,unseen,N5
,,みなみ,,,unseen,N5
351,皆さん,minasan,Noun,everyone,unseen,N5
,,みなさん,,,unseen,N5
352,みんな,minna,"Noun, Adverb",all; everyone; everybody,unseen,N5
,,,,,,
353,見る,miru,"Verb, Ichidan verb, Transitive verb",to see; to look; to watch; to view; to observe,unseen,N5
,,みる,,,unseen,N5
354,店,mise,Noun,store; shop; establishment; restaurant,unseen,N5
,,みせ,,,unseen,N5
355,見せる,miseru,"Verb, Ichidan verb, Transitive verb",to show; to display,unseen,N5
,,みせる,,,unseen,N5
356,三つ,mittsu,"Noun, Numeric",three; 3,unseen,N5
,,みっつ,,,unseen,N5
357,水,mizu,Noun,water; fluid; liquid​,unseen,N5
,,みず,,,unseen,N5
358,木曜日,mokuyoubi,Noun,Thursday,unseen,N5
,,もくようび,,,unseen,N5
359,門,mon,Noun,gate,unseen,N5
,,もん,,,unseen,N5
360,問題,mondai,Noun,problem; question (e.g. on a test),unseen,N5
,,もんだい,,,unseen,N5
361,物,mono,Noun,thing,unseen,N5
,,もの,,,unseen,N5
362,持つ,motsu,"Verb, Godan verb",to hold,unseen,N5
,,もつ,,,unseen,N5
363,もっと,motto,Adverb,more; longer; further,unseen,N5
,,,,,,
364,もう一度,mouichido,Expression,once more; again,unseen,N5
,,もういちど,,,unseen,N5
365,六日,muika,Noun,sixth day of the month / 6 days,unseen,N5
,,むいか,,,unseen,N5
366,向こう,mukou,Noun,over there,unseen,N5
,,むこう,,,unseen,N5
367,村,mura,Noun,village,unseen,N5
,,むら,,,unseen,N5
368,六つ,muttsu,"Noun, Numeric",six; 6,unseen,N5
,,むっつ,,,unseen,N5
369,難しい,muzukashii,"Adjective, い-adjective",difficult,unseen,N5
,,むずかしい,,,unseen,N5
370,長い,nagai,"Adjective, い-adjective",long (distance)​; long (time); lengthy.,unseen,N5
,,ながい,,,unseen,N5
371,ナイフ,naifu,"Noun, Katakana",knife,unseen,N5
,,,,,,
372,中,naka,Noun,inside; in; within; center,unseen,N5
,,なか,,,unseen,N5
373,鳴く,naku,"Verb, Godan verb, Intransitive verb",animal noise. to chirp,unseen,N5
,,なく,,,unseen,N5
374,無くす,nakusu,"Verb, Godan verb, Transitive verb",to lose (something),unseen,N5
,,なくす,,,unseen,N5
375,名前,namae,Noun,name; full name; given name,unseen,N5
,,なまえ,,,unseen,N5
376,七つ,nanatsu,"Noun, Numeric",seven; 7,unseen,N5
,,ななつ,,,unseen,N5
377,何,nani,"Noun, Pronoun, Prefix",what,unseen,N5
,,なに,,,unseen,N5
378,七日,nanoka,Noun,seventh day of the month / 7 days,unseen,N5
,,なのか,,,unseen,N5
379,並べる,naraberu,"Verb, Ichidan verb, Transitive verb","to line up,to set up",unseen,N5
,,ならべる,,,unseen,N5
380,並ぶ,narabu,"Verb, Godan verb, Intransitive verb","to line up,to stand in a line",unseen,N5
,,ならぶ,,,unseen,N5
381,習う,narau,"Verb, Godan verb, Transitive verb",to be taught; to learn (from a teacher),unseen,N5
,,ならう,,,unseen,N5
382,夏,natsu,Noun,summer,unseen,N5
,,なつ,,,unseen,N5
383,夏休み,natsuyasumi,Noun,summer vacation; summer holiday,unseen,N5
,,なつやすみ,,,unseen,N5
384,何故,naze,Adverb,why; how,unseen,N5
,,なぜ,,,unseen,N5
385,猫,neko,Noun,cat,unseen,N5
,,ねこ,,,unseen,N5
386,ネクタイ,nekutai,"Noun, Katakana",tie; necktie,unseen,N5
,,,,,,
387,寝る,neru,"Verb, Ichidan verb, Intransitive verb",to sleep; to go to bed; to lie down,unseen,N5
,,ねる,,,unseen,N5
388,二,ni,"Noun, Numeric",two; 2,unseen,N5
,,に,,,unseen,N5
389,日曜日,nichiyoubi,Noun,Sunday,unseen,N5
,,にちようび,,,unseen,N5
390,賑やか,nigiyaka,"Adjective, な-adjective","bustling,busy",unseen,N5
,,にぎやか,,,unseen,N5
391,日記,nikki,Noun,diary; journal,unseen,N5
,,にっき,,,unseen,N5
392,肉,niku,Noun,meat,unseen,N5
,,にく,,,unseen,N5
393,荷物,nimotsu,Noun,luggage; baggage,unseen,N5
,,にもつ,,,unseen,N5
394,西,nishi,Noun,west,unseen,N5
,,にし,,,unseen,N5
395,庭,niwa,Noun,garden,unseen,N5
,,にわ,,,unseen,N5
396,登る,noboru,"Verb, Godan verb, Intransitive verb",to climb,unseen,N5
,,のぼる,,,unseen,N5
397,飲み物,nomimono,Noun,drink; beverage,unseen,N5
,,のみもの,,,unseen,N5
398,飲む,nomu,"Verb, Godan verb, Transitive verb",to drink,unseen,N5
,,のむ,,,unseen,N5
399,ノート,nooto,"Noun, Katakana",notebook,unseen,N5
,,,,,,
400,乗る,noru,"Verb, Godan verb, Intransitive verb","to get on (train, plane, bus, ship, etc.)",unseen,N5
,,のる,,,unseen,N5
401,脱ぐ,nugu,"Verb, Godan verb, Transitive verb",to take off clothes,unseen,N5
,,ぬぐ,,,unseen,N5
402,温い,nurui,"Adjective, い-adjective",luke warm,unseen,N5
,,ぬるい,,,unseen,N5
403,ニュース,nyuusu,"Noun, Katakana",news,unseen,N5
,,,,,,
404,おばあさん,obaasan,Noun,grandmother,unseen,N5
,,,,,,
405,伯母さん,obasan,Noun,aunt; old lady,unseen,N5
,,おばさん,,,unseen,N5
406,お弁当,obentou,Noun,lunch box; Japanese box lunch,unseen,N5
,,おべんとう,,,unseen,N5
407,覚える,oboeru,"Verb, Ichidan verb, Transitive verb",to remember,unseen,N5
,,おぼえる,,,unseen,N5
408,お茶,ocha,Noun,tea,unseen,N5
,,おちゃ,,,unseen,N5
409,お風呂,ofuro,Noun,bath,unseen,N5
,,おふろ,,,unseen,N5
410,美味しい,oishii,い-adjective,delicious,unseen,N5
,,おいしい,,,unseen,N5
411,伯父さん,ojisan,Noun,uncle; old man; mister,unseen,N5
,,おじさん,,,unseen,N5
412,お母さん,okaasan,Noun,mother; mom; mum; ma,unseen,N5
,,おかあさん,,,unseen,N5
413,お金,okane,Noun,money,unseen,N5
,,おかね,,,unseen,N5
414,お菓子,okashi,Noun,confections; sweets; candy,unseen,N5
,,おかし,,,unseen,N5
415,起きる,okiru,"Verb, Ichidan verb, Intransitive verb",to get up; to wake up,unseen,N5
,,おきる,,,unseen,N5
416,置く,oku,"Verb, Godan verb, Transitive verb",to put; to place​,unseen,N5
,,おく,,,unseen,N5
417,奥さん,okusan,Noun,wife; your wife; his wife,unseen,N5
,,おくさん,,,unseen,N5
418,お巡りさん,omawari san,Noun,police officer (friendly term for policeman),unseen,N5
,,おまわりさん,,,unseen,N5
419,重い,omoi,い-adjective,heavy,unseen,N5
,,おもい,,,unseen,N5
420,面白い,omoshiroi,"Adjective, い-adjective",interesting,unseen,N5
,,おもしろい,,,unseen,N5
421,同じ,onaji,"Noun, Adverb",same,unseen,N5
,,おなじ,,,unseen,N5
422,お腹,onaka,Noun,stomach,unseen,N5
,,おなか,,,unseen,N5
423,お姉さん,oneesan,Noun,elder sister; young lady; miss; ma'am,unseen,N5
,,おねえさん,,,unseen,N5
424,音楽,ongaku,Noun,music,unseen,N5
,,おんがく,,,unseen,N5
425,お兄さん,oniisan,Noun,older brother; elder brother; young man; buddy,unseen,N5
,,おにいさん,,,unseen,N5
426,女,onna,"Noun, Prefix",woman; female sex,unseen,N5
,,おんな,,,unseen,N5
427,女の子,onnanoko,"Noun, Expression",girl; daughter; young women,unseen,N5
,,おんなのこ,,,unseen,N5
428,多い,ooi,"Adjective, い-adjective",many; numerous; a lot; large quantity; frequent,unseen,N5
,,おおい,,,unseen,N5
429,大きい,ookii,"Adjective, い-adjective",big; large; great; important,unseen,N5
,,おおきい,,,unseen,N5
430,大きな,ookina,Pre-noun adjectival,big; large; great​,unseen,N5
,,おおきな,,,unseen,N5
431,大勢,oozei,Noun,crowd of people; great number of people,unseen,N5
,,おおぜい,,,unseen,N5
432,降りる,oriru,"Verb, Ichidan verb, Intransitive verb",to get off,unseen,N5
,,おりる,,,unseen,N5
433,お酒,osake,Noun,alcohol,unseen,N5
,,おさけ,,,unseen,N5
434,お皿,osara,Noun,"plate, dish",unseen,N5
