#,ごい,Vocabulary,Type,Meaning,Learning Status,Level
,,おさら,,,unseen,N5
435,教える,oshieru,"Verb, Ichidan verb, Transitive verb",to teach,unseen,N5
,,おしえる,,,unseen,N5
436,遅い,osoi,"Adjective, い-adjective",slow; time-consuming; late,unseen,N5
,,おそい,,,unseen,N5
437,押す,osu,"Verb, Godan verb, Transitive verb",to push; to press​,unseen,N5
,,おす,,,unseen,N5
438,お手洗い,otearai,Noun,toilet; restroom; lavatory; bathroom,unseen,N5
,,おてあらい,,,unseen,N5
439,男,otoko,Noun,man; male,unseen,N5
,,おとこ,,,unseen,N5
440,男の子,otokonoko,"Noun, Expression",boy; male child; baby boy,unseen,N5
,,おとこのこ,,,unseen,N5
441,大人,otona,Noun,adult,unseen,N5
,,おとな,,,unseen,N5
442,一昨日,ototoi,Noun,day before yesterday,unseen,N5
,,おととい,,,unseen,N5
443,一昨年,ototoshi,Noun,year before last,unseen,N5
,,おととし,,,unseen,N5
444,お父さん,otousan,Noun,father; dad; papa; pa; pop; daddy,unseen,N5
,,おとうさん,,,unseen,N5
445,弟,otouto,Noun,younger brother,unseen,N5
,,おとうと,,,unseen,N5
446,終わる,owaru,"Verb, Godan verb, Intransitive verb",to finish; to end,unseen,N5
,,おわる,,,unseen,N5
447,泳ぐ,oyogu,"Verb, Godan verb, Intransitive verb",to swim,unseen,N5
,,およぐ,,,unseen,N5
448,パーティー,paatii,"Noun, Katakana",party,unseen,N5
,,,,,,
449,パン,pan,"Noun, Katakana",bread,unseen,N5
,,,,,,
450,ページ,peeji,"Noun, Katakana",page,unseen,N5
,,,,,,
451,ペン,pen,"Noun, Katakana",pen,unseen,N5
,,,,,,
452,ペット,petto,"Noun, Katakana",pet,unseen,N5
,,,,,,
453,ポケット,poketto,Noun,pocket,unseen,N5
,,,,,,
454,ポスト,posuto,"Noun, Katakana",post,unseen,N5
,,,,,,
455,プール,puuru,"Noun, Katakana",swimming pool,unseen,N5
,,,,,,
456,来月,raigetsu,Noun,next month,unseen,N5
,,らいげつ,,,unseen,N5
457,来年,rainen,Noun,next year,unseen,N5
,,らいねん,,,unseen,N5
458,来週,raishuu,Noun,next week,unseen,N5
,,らいしゅう,,,unseen,N5
459,ラジオ,rajiio,"Noun, Katakana",radio,unseen,N5
,,,,,,
460,零,rei,Noun,zero,unseen,N5
,,れい,,,unseen,N5
461,冷蔵庫,reizouko,Noun,refrigerator,unseen,N5
,,れいぞうこ,,,unseen,N5
462,レコード,rekoodo,"Noun, Katakana",record,unseen,N5
,,,,,,
463,練習,renshuu,"Noun, Verb, Suru verb",practice; practicing,unseen,N5
,,れんしゅう,,,unseen,N5
464,レストラン,resutoran,"Noun, Katakana",restaurant,unseen,N5
,,,,,,
465,立派,rippa,"Adjective, な-adjective",splendid,unseen,N5
,,りっぱ,,,unseen,N5
466,六,roku,"Noun, Numeric",six; 6,unseen,N5
,,ろく,,,unseen,N5
467,廊下,rouka,Noun,corridor; hallway; passageway,unseen,N5
,,ろうか,,,unseen,N5
468,旅行,ryokou,"Noun, Verb, Suru verb",travel; trip; journey; excursion; tour,unseen,N5
,,りょこう,,,unseen,N5
469,料理,ryouri,"Noun, Suru verb",cuisine,unseen,N5
,,りょうり,,,unseen,N5
470,両親,ryoushin,Noun,parents; both parents,unseen,N5
,,りょうしん,,,unseen,N5
471,留学生,ryuugakusei,Noun,overseas student; exchange student,unseen,N5
,,りゅうがくせい,,,unseen,N5
472,さあ,saa,Conjunction,well…,unseen,N5
,,,,,,
473,財布,saifu,Noun,purse; wallet,unseen,N5
,,さいふ,,,unseen,N5
474,魚,sakana,Noun,fish,unseen,N5
,,さかな,,,unseen,N5
475,先,saki,"Noun, Prefix, Suffix",previous; prior; first; earlier,unseen,N5
,,さき,,,unseen,N5
476,咲く,saku,"Verb, Godan verb, Intransitive verb",to bloom,unseen,N5
,,さく,,,unseen,N5
477,作文,sakubun,Noun,writing; composition,unseen,N5
,,さくぶん,,,unseen,N5
478,寒い,samui,"Adjective, い-adjective",cold,unseen,N5
,,さむい,,,unseen,N5
479,三,san,"Noun, Numeric",three; 3,unseen,N5
,,さん,,,unseen,N5
480,散歩,sanpo,"Noun, Verb, Suru verb",walk; stroll,unseen,N5
,,さんぽ,,,unseen,N5
481,再来年,sarainen,Noun,year after next,unseen,N5
,,さらいねん,,,unseen,N5
482,差す,sasu,"Verb, Godan verb, Transitive verb","to stretch out hands, to raise an umbrella",unseen,N5
,,さす,,,unseen,N5
483,砂糖,satou,Noun,sugar,unseen,N5
,,さとう,,,unseen,N5
484,背,se,Noun,height; stature; back; spine,unseen,N5
,,せ,,,unseen,N5
485,背広,sebiro,Noun,business suit,unseen,N5
,,せびろ,,,unseen,N5
486,セーター,seetaa,"Noun, Katakana",sweater; jumper,unseen,N5
,,,,,,
487,生徒,seito,Noun,pupil; student,unseen,N5
,,せいと,,,unseen,N5
488,石鹼,sekken,Noun,soap,unseen,N5
,,せっけん,,,unseen,N5
489,狭い,semai,い-adjective,narrow,unseen,N5
,,せまい,,,unseen,N5
490,千,sen,"Noun, Numeric","1,000; thousand",unseen,N5
,,せん,,,unseen,N5
491,先月,sengetsu,Noun,last month,unseen,N5
,,せんげつ,,,unseen,N5
492,先生,sensei,"Noun, Suffix",teacher; instructor; master,unseen,N5
,,せんせい,,,unseen,N5
493,先週,senshuu,Noun,last week,unseen,N5
,,せんしゅう,,,unseen,N5
494,洗濯,sentaku,"Noun, Suru verb",washing; laundry,unseen,N5
,,せんたく,,,unseen,N5
495,写真,shashin,Noun,photograph; photo,unseen,N5
,,しゃしん,,,unseen,N5
496,シャツ,shatsu,"Noun, Katakana",shirt,unseen,N5
,,,,,,
497,シャワー,shawaa,"Noun, Katakana",shower,unseen,N5
,,,,,,
498,四,shi,"Noun, Numeric",four; 4,unseen,N5
,,し,,,unseen,N5
499,七,shichi,"Noun, Numeric",seven; 7,unseen,N5
,,しち,,,unseen,N5
500,仕事,shigoto,"Noun, Verb, Suru verb",work; job; business,unseen,N5
,,しごと,,,unseen,N5
501,閉まる,shimaru,"Verb, Godan verb, Intransitive verb","to close, to be closed",unseen,N5
,,しまる,,,unseen,N5
502,閉める,shimeru,"Verb, Ichidan verb, Transitive verb",to close; to shut,unseen,N5
,,しめる,,,unseen,N5
503,締める,shimeru,"Verb, Ichidan verb, Transitive verb",to tie; to fasten; to tighten​,unseen,N5
,,しめる,,,unseen,N5
504,新聞,shinbun,Noun,newspaper,unseen,N5
,,しんぶん,,,unseen,N5
505,死ぬ,shinu,"Verb, Godan verb, Intransitive verb",to die,unseen,N5
,,しぬ,,,unseen,N5
506,塩,shio,Noun,salt,unseen,N5
,,しお,,,unseen,N5
507,白,shiro,Noun,white; innocence; innocent person,unseen,N5
,,しろ,,,unseen,N5
508,白い,shiroi,"Adjective, い-adjective",white,unseen,N5
,,しろい,,,unseen,N5
509,知る,shiru,"Verb, Godan verb, Transitive verb",to know,unseen,N5
,,しる,,,unseen,N5
510,下,shita,Noun,below; down; under; bottom,unseen,N5
,,した,,,unseen,N5
511,質問,shitsumon,"Noun, Verb, Suru verb",question; inquiry,unseen,N5
,,しつもん,,,unseen,N5
512,静か,shizuka,"Adjective, な-adjective",quiet,unseen,N5
,,しずか,,,unseen,N5
513,食堂,shokudou,Noun,cafeteria; dining room,unseen,N5
,,しょくどう,,,unseen,N5
514,醬油,shouyu,Noun,soy sauce,unseen,N5
,,しょうゆ,,,unseen,N5
515,宿題,shukudai,Noun,homework; assignment; pending issue,unseen,N5
,,しゅくだい,,,unseen,N5
516,そば,soba,Noun,near; beside,unseen,N5
,,,,,,
517,そっち,socchi,Pronoun,that way; ​over there,unseen,N5
,,,,,,
518,そちら,sochira,Pronoun,"that way (distant from speaker, close to listener); you; your family",unseen,N5
,,,,,,
519,そこ,soko,Pronoun,that place​; there,unseen,N5
,,,,,,
520,その,sono,Pre-noun adjectival,that,unseen,N5
,,,,,,
521,空,sora,Noun,sky; the air,unseen,N5
,,そら,,,unseen,N5
522,それ,sore,Pronoun,that,unseen,N5
,,,,,,
523,それでは,sore dewa,Expression,in that situation,unseen,N5
,,,,,,
524,外,soto,Noun,outside; exterior;,unseen,N5
,,そと,,,unseen,N5
525,掃除,souji,"Noun, Suru verb","to clean, to sweep",unseen,N5
,,そうじ,,,unseen,N5
526,直ぐに,sugu ni,Adverb,immediately; right away; instantly​,unseen,N5
,,すぐに,,,unseen,N5
527,水曜日,suiyoubi,Noun,Wednesday,unseen,N5
,,すいようび,,,unseen,N5
528,スカート,sukaato,"Noun, Katakana",skirt,unseen,N5
,,,,,,
529,好き,suki,"Noun, Adjective, な-adjective",like,unseen,N5
,,すき,,,unseen,N5
530,少し,sukoshi,"Noun, Adverb",a little (bit); small quantity; few; short distance,unseen,N5
,,すこし,,,unseen,N5
531,少ない,sukunai,い-adjective,few; a little; scarce; insufficient; seldom,unseen,N5
,,すくない,,,unseen,N5
532,住む,sumu,"Verb, Godan verb, Intransitive verb",to live in; to reside; to inhabit; to dwell; to abide,unseen,N5
,,すむ,,,unseen,N5
533,スポーツ,supootsu,"Noun, Katakana",sport; sports,unseen,N5
,,,,,,
534,スプーン,supuun,"Noun, Katakana",spoon,unseen,N5
,,,,,,
535,スリッパ,surippa,"Noun, Katakana",slipper; slippers,unseen,N5
,,,,,,
536,ストーブ,sutoobu,"Noun, Katakana",heater; stove,unseen,N5
,,,,,,
537,吸う,suu,"Verb, Godan verb, Transitive verb","to smoke, to suck",unseen,N5
,,すう,,,unseen,N5
538,座る,suwaru,"Verb, Godan verb, Intransitive verb",to sit,unseen,N5
,,すわる,,,unseen,N5
539,涼しい,suzushii,"Adjective, い-adjective","refreshing, cool",unseen,N5
,,すずしい,,,unseen,N5
540,たばこ,tabako,Noun,tobacco; cigarette,unseen,N5
,,,,,,
541,食べ物,tabemono,Noun,food,unseen,N5
,,たべもの,,,unseen,N5
542,食べる,taberu,"Verb, Ichidan verb, Intransitive verb",to eat,unseen,N5
,,たべる,,,unseen,N5
543,多分,tabun,"Adjective, な-adjective, Adverb",perhaps; probably,unseen,N5
,,たぶん,,,unseen,N5
544,大変,taihen,"Noun, Adjective, な-adjective, Adverb",very; greatly; terribly; serious; difficult,unseen,N5
,,たいへん,,,unseen,N5
545,大切,taisetsu,"Noun, Adjective, な-adjective",important; necessary; indispensable; beloved,unseen,N5
,,たいせつ,,,unseen,N5
546,大使館,taishikan,Noun,embassy,unseen,N5
,,たいしかん,,,unseen,N5
547,高い,takai,"Adjective, い-adjective",high; tall; expensive; above average,unseen,N5
,,たかい,,,unseen,N5
548,沢山,takusan,"Noun, Adverbial Noun, Adjective, な-adjective",many,unseen,N5
,,たくさん,,,unseen,N5
549,タクシー,takushii,"Noun, Katakana",taxi,unseen,N5
,,,,,,
550,卵,tamago,Noun,eggs; egg,unseen,N5
,,たまご,,,unseen,N5
551,誕生日,tanjoubi,Noun,birthday,unseen,N5
,,たんじょうび,,,unseen,N5
552,頼む,tanomu,"Verb, Godan verb, Transitive verb",to ask,unseen,N5
,,たのむ,,,unseen,N5
553,楽しい,tanoshii,"Adjective, い-adjective",enjoyable; fun,unseen,N5
,,たのしい,,,unseen,N5
554,縦,tate,Noun,"length,height",unseen,N5
,,たて,,,unseen,N5
555,建物,tatemono,Noun,building,unseen,N5
,,たてもの,,,unseen,N5
556,立つ,tatsu,"Verb, Godan verb, Intransitive verb",to stand; to stand up​,unseen,N5
,,たつ,,,unseen,N5
557,手,te,Noun,hand; arm,unseen,N5
,,て,,,unseen,N5
558,テーブル,teeburu,"Noun, Katakana",table,unseen,N5
,,,,,,
559,テープ,teepu,"Noun, Katakana",tape,unseen,N5
,,,,,,
560,テープレコーダー,teepu rekoodaa,"Noun, Katakana",tape recorder,unseen,N5
,,,,,,
561,手紙,tegami,Noun,Letter (message)​,unseen,N5
,,てがみ,,,unseen,N5
562,天気,tenki,Noun,weather; the elements,unseen,N5
,,てんき,,,unseen,N5
563,テレビ,terebi,"Noun, Katakana",television; TV​,unseen,N5
,,,,,,
564,テスト,tesuto,"Noun, Suru verb, Katakana",examination; quiz; test,unseen,N5
,,,,,,
565,戸,to,Noun,Japanese style door,unseen,N5
,,と,,,unseen,N5
566,飛ぶ,tobu,"Verb, Godan verb, Intransitive verb",to fly; to hop,unseen,N5
,,とぶ,,,unseen,N5
567,トイレ,toire,"Noun, Katakana",toilet,unseen,N5
,,,,,,
568,時計,tokei,Noun,watch; clock; timepiece,unseen,N5
,,とけい,,,unseen,N5
569,時,toki,Noun,time; moment; occasion; chance,unseen,N5
,,とき,,,unseen,N5
570,時々,tokidoki,"Noun, Adverb",sometimes; at times,unseen,N5
,,ときどき,,,unseen,N5
571,所,tokoro,"Noun, Suffix",place,unseen,N5
,,ところ,,,unseen,N5
572,止まる,tomaru,"Verb, Godan verb, Intransitive verb",to stop; to come to a halt,unseen,N5
,,とまる,,,unseen,N5
573,友達,tomodachi,Noun,friend; companion,unseen,N5
,,ともだち,,,unseen,N5
574,隣,tonari,Noun,next door to,unseen,N5
,,となり,,,unseen,N5
575,遠い,tooi,"Adjective, い-adjective",far,unseen,N5
,,とおい,,,unseen,N5
576,十日,tooka,Noun,tenth day of the month / 10 days,unseen,N5
,,とおか,,,unseen,N5
577,鳥,tori,Noun,bird,unseen,N5
,,とり,,,unseen,N5
578,鶏肉,toriniku,Noun,chicken meat,unseen,N5
,,とりにく,,,unseen,N5
579,取る,toru,"Verb, Godan verb, Transitive verb",to take; to pick up; to harvest; to earn; to win; to choose,unseen,N5
,,とる,,,unseen,N5
580,撮る,toru,"Verb, Godan verb, Transitive verb",to take a photo or record a film,unseen,N5
,,とる,,,unseen,N5
581,年,toshi,Noun,year; age,unseen,N5
,,とし,,,unseen,N5
582,図書館,toshokan,Noun,library,unseen,N5
,,としょかん,,,unseen,N5
583,次,tsugi,Noun,next,unseen,N5
,,つぎ,,,unseen,N5
584,一日,tsuitachi,Noun,first day of the month,unseen,N5
,,ついたち,,,unseen,N5
585,疲れる,tsukareru,"Verb, Ichidan verb, Intransitive verb",to get tired,unseen,N5
,,つかれる,,,unseen,N5
586,使う,tsukau,"Verb, Godan verb, Transitive verb",to use,unseen,N5
,,つかう,,,unseen,N5
587,つける,tsukeru,"Verb, Ichidan verb, Transitive verb",to turn on,unseen,N5
,,,,,,
588,付ける,tsukeru,"Verb, Ichidan verb, Transitive verb",to attach; affix; add; apply,unseen,N5
,,つける,,,unseen,N5
589,着く,tsuku,"Verb, Godan verb, Intransitive verb",to arrive at,unseen,N5
,,つく,,,unseen,N5
590,机,tsukue,Noun,desk,unseen,N5
,,つくえ,,,unseen,N5
591,作る,tsukuru,"Verb, Godan verb, Transitive verb",to make,unseen,N5
,,つくる,,,unseen,N5
592,詰まらない,tsumaranai,"Adjective, い-adjective",boring,unseen,N5
,,つまらない,,,unseen,N5
593,冷たい,tsumetai,い-adjective,cold to the touch,unseen,N5
,,つめたい,,,unseen,N5
594,勤める,tsutomeru,"Verb, Ichidan verb, Transitive verb",to work for someone,unseen,N5
,,つとめる,,,unseen,N5
595,強い,tsuyoi,"Adjective, い-adjective",powerful,unseen,N5
,,つよい,,,unseen,N5
596,上,ue,"Noun, Suffix",above; up; over; top; surface,unseen,N5
,,うえ,,,unseen,N5
597,生まれる,umareru,"Verb, Ichidan verb, Intransitive verb",to be born,unseen,N5
,,うまれる,,,unseen,N5
598,海,umi,Noun,sea,unseen,N5
,,うみ,,,unseen,N5
599,売る,uru,"Verb, Godan verb, Transitive verb",to sell,unseen,N5
,,うる,,,unseen,N5
600,煩い,urusai,い-adjective,"noisy, annoying",unseen,N5
,,うるさい,,,unseen,N5
601,後ろ,ushiro,Noun,back; behind; rear,unseen,N5
,,うしろ,,,unseen,N5
602,薄い,usui,"Adjective, い-adjective",thin; weak,unseen,N5
,,うすい,,,unseen,N5
603,歌,uta,Noun,song,unseen,N5
,,うた,,,unseen,N5
604,歌う,utau,"Verb, Godan verb, Intransitive verb, Transitive verb",to sing,unseen,N5
,,うたう,,,unseen,N5
605,上着,uwagi,Noun,coat; tunic; jacket; outer garment,unseen,N5
,,うわぎ,,,unseen,N5
606,ワイシャツ,wai shatsu,"Noun, Katakana, Wasei",shirt,unseen,N5
,,,,,,
607,若い,wakai,"Adjective, い-adjective",young,unseen,N5
,,わかい,,,unseen,N5
608,分かる,wakaru,"Verb, Godan verb, Intransitive verb",to understand; to comprehend; to grasp; to see; to get; to follow,unseen,N5
,,わかる,,,unseen,N5
609,悪い,warui,"Adjective, い-adjective",bad; poor; undesirable,unseen,N5
,,わるい,,,unseen,N5
610,忘れる,wasureru,"Verb, Ichidan verb, Transitive verb",to forget,unseen,N5
,,わすれる,,,unseen,N5
611,渡る,wataru,"Verb, Godan verb, Intransitive verb",to go across,unseen,N5
,,わたる,,,unseen,N5
612,私,watashi,Pronoun,I; myself,unseen,N5
,,わたし,,,unseen,N5
613,渡す,watasu,"Verb, Godan verb, Transitive verb",to hand over,unseen,N5
,,わたす,,,unseen,N5
614,山,yama,Noun,mountain; hill,unseen,N5
,,やま,,,unseen,N5
615,八百屋,yaoya,Noun,greengrocer; fruit and vegetable shop; versatile,unseen,N5
,,やおや,,,unseen,N5
616,やる,yaru,"Verb, Godan verb, Transitive verb",to do,unseen,N5
,,,,,,
617,野菜,yasai,Noun,vegetable,unseen,N5
,,やさい,,,unseen,N5
618,易しい,yasashii,"Adjective, い-adjective","easy, simple",unseen,N5
,,やさしい,,,unseen,N5
619,安い,yasui,"Adjective, い-adjective",cheap; inexpensive,unseen,N5
,,やすい,,,unseen,N5
620,休み,yasumi,Noun,rest; vacation; holiday,unseen,N5
,,やすみ,,,unseen,N5
621,休む,yasumu,"Verb, Godan verb, Intransitive verb",to be absent; to take a day off; to rest,unseen,N5
,,やすむ,,,unseen,N5
622,八つ,yattsu,"Noun, Numeric",eight: 8,unseen,N5
,,やっつ,,,unseen,N5
623,呼ぶ,yobu,"Verb, Godan verb, Transitive verb","to call out, to invite",unseen,N5
,,よぶ,,,unseen,N5
624,良い,yoi/ii,"Adjective, い-adjective",good,unseen,N5
,,よい/いい,,,unseen,N5
625,四日,yokka,Noun,fourth day of the month / 4 days,unseen,N5
,,よっか,,,unseen,N5
626,横,yoko,Noun,"beside,side,width",unseen,N5
,,よこ,,,unseen,N5
627,よく,yoku,Adverb,"often, well",unseen,N5
,,,,,,
628,読む,yomu,"Verb, Godan verb, Transitive verb",to read; to guess; to predict; to read (someone's thoughts),unseen,N5
,,よむ,,,unseen,N5
629,夜,yoru,Noun,evening; night,unseen,N5
,,よる,,,unseen,N5
630,四つ,yotsu,"Noun, Numeric",four; 4,unseen,N5
,,よつ,,,unseen,N5
631,洋服,youfuku,Noun,western clothes,unseen,N5
,,ようふく,,,unseen,N5
632,八日,youka,Noun,eighth day of the month / 8 days,unseen,N5
,,ようか,,,unseen,N5
633,弱い,yowai,"Adjective, い-adjective",weak,unseen,N5
,,よわい,,,unseen,N5
634,雪,yuki,Noun,snow,unseen,N5
,,ゆき,,,unseen,N5
635,ゆっくり,yukkuri,Adverb,slowly,unseen,N5
,,,,,,
636,昨夜,yuube,Noun,last night,unseen,N5
,,ゆうべ,,,unseen,N5
637,郵便局,yuubinkyoku,Noun,post office,unseen,N5
,,ゆうびんきょく,,,unseen,N5
638,夕方,yuugata,Noun,evening; dusk,unseen,N5
,,ゆうがた,,,unseen,N5
639,夕飯,yuuhan,Noun,evening meal,unseen,N5
,,ゆうはん,,,unseen,N5
640,有名,yuumei,"Noun, Adjective, な-adjective",famous,unseen,N5
,,ゆうめい,,,unseen,N5
641,雑誌,zasshi,Noun,magazine,unseen,N5
,,ざっし,,,unseen,N5
642,全部,zenbu,"Noun, Adverbial Noun",all,unseen,N5
,,ぜんぶ,,,unseen,N5
643,ゼロ,zero,Noun,zero,unseen,N5
,,,,,,
644,ズボン,zubon,"Noun, Katakana",trousers; pants,unseen,N5
